id;nm_produto;qtd_estoque;qtd_min;situacao;ativo;categoria_id;unidade_medida_id
﻿1;Acebrofilina;0;2;49.5;1;1;1
2;Acetilcisteína 600 mg pó;0;2;17.0;1;1;1
3;agulha 4 mm;0;2;19.0;1;1;1
4;Amiodarona 200mg;0;2;45.5;1;1;1
5;Amitriptilina 25mg;0;2;40.5;1;1;1
6;Amoxicilina 500mg + clav. 125;0;2;37.0;1;1;1
7;Atadura 12 cm;0;2;37.5;1;1;1
8;Atorvastatina 10mg;0;2;13.0;1;1;1
9;Atorvastatina 20 mg;0;2;9.5;1;1;1
10;Atorvastatina 40 mg;0;2;36.5;1;1;1
11;Baby med;0;2;31.0;1;1;1
12;Betaistina 24 mg;0;2;9.0;1;1;1
13;Biperideno 2mg;0;2;42.5;1;1;1
14;Bromidrato de galantamina 16MG;0;2;26.5;1;1;1
15;Buscopan GTS;0;2;29.5;1;1;1
16;Buscopan composto;0;2;11.0;1;1;1
17;Carbamazepina 200mg;0;2;15.0;1;1;1
18;Carvedilol 6,25;0;2;6.5;1;1;1
19;Cetaconazol shapoo;0;2;5.0;1;1;1
20;Cetoconazol pomada;0;2;48.0;1;1;1
21;Cilostazol 100mg;0;2;3.0;1;1;1
22;Cilostazol 50mg;0;2;19.0;1;1;1
23;cimegrip;0;2;29.0;1;1;1
24;Ciprofloxacino 500 mg;0;2;48.0;1;1;1
25;Citalopram 20 mg;0;2;30.5;1;1;1
26;Citoneurim 5.000 5.;0;2;15.5;1;1;1
27;Clopidogrel 75 mg;0;2;48.5;1;1;1
28;Colplexo B;0;2;37.0;1;1;1
29;Debridan pomada;0;2;28.0;1;1;1
30;Diclofenaco de dietilamônio;0;2;34.5;1;1;1
31;Dipirona 1g;0;2;11.5;1;1;1
32;Dipirona 500 mg;0;2;8.5;1;1;1
33;Donaren 150 mg;0;2;5.0;1;1;1
34;Donaren 50 mg;0;2;7.0;1;1;1
35;Donila/Duo 10/20;0;2;42.0;1;1;1
36;Duloxetina 30 mg;0;2;24.0;1;1;1
37;Escitalopran 10 mg;0;2;12.0;1;1;1
38;Escitalopran 15 mg;0;2;46.0;1;1;1
39;Esomeprazol 20 mg;0;2;34.5;1;1;1
